Country,University,Year,Donations,Public Grants,Tuition Fees,Total Income,"Total Income, €",Ac.Staff,Student,NIS,CSRC,CSRF,Rept,Tng,NSR,CSR,Edu,NST,CST,SCST,Reputation,Teaching,NSR,CSR,
FR,Institut d'Optique Graduate School (IOGS),2017,*,*,*,*,*,50 ,600 ,2.89 ,,,50 ,50 ,83 ,,50 ,61 ,33 ,47 ,,,,,
DK,University of Aalborg (AAU),2022,,"2,186,629,000 kr.","77,679,000 kr.","3,027,319,000 kr.","€ 405,597,350",1914 ,14955 ,17.79 ,1.5 ,25 ,61 ,53 ,21 ,31 ,57 ,45 ,49 ,47 ,,,,,
NL,University of Groningen (RUG),2022,,"€ 530,802,700","€ 67,751,100","€ 834,083,100","€ 834,083,100",3750 ,37000 ,120.01 ,1.2 ,14 ,58 ,50 ,56 ,6 ,54 ,55 ,38 ,46 ,,,,,
FI,Tampere University,2022,,"€ 195,000,000",,"€ 345,200,000","€ 345,200,000",2105 ,15438 ,23.26 ,1.6 ,16 ,63 ,52 ,26 ,21 ,58 ,47 ,45 ,46 ,,,,,
NL,University of Amsterdam (UvA),2022,,"€ 556,300,000","€ 92,100,000","€ 993,400,000","€ 993,400,000",3408 ,42143 ,101.00 ,2.4 ,34 ,56 ,49 ,41 ,24 ,53 ,49 ,43 ,46 ,,,,,
CH,University of Fribourg (UNIFR),2022,,"110,565,000 CHF",,"236,734,000 CHF","€ 242,160,081",550 ,10363 ,32.84 ,,,63 ,46 ,55 ,,55 ,55 ,36 ,46 ,,,,,
DK,University of Southern Denmark (SDU),2022,,"2,219,200,000 kr.","87,905,000 kr.","3,337,000,000 kr.","€ 447,088,119",2267 ,16588 ,42.02 ,,,61 ,53 ,44 ,,57 ,53 ,38 ,45 ,,,,,
NL,Leiden University,2022,,"€ 498,700,000","€ 66,000,000","€ 812,600,000","€ 812,600,000",1903 ,33474 ,102.46 ,1.3 ,14 ,57 ,47 ,53 ,7 ,52 ,52 ,37 ,45 ,,,,,
NL,VU Amsterdam,2022,,"€ 473,310,000","€ 60,361,000","€ 690,144,000","€ 690,144,000",2797 ,31761 ,63.65 ,1.8 ,23 ,58 ,49 ,35 ,16 ,53 ,47 ,41 ,44 ,,,,,
NL,University of Twente (UTwente),2022,,"€ 285,000,000","€ 28,500,000","€ 432,200,000","€ 432,200,000",2069 ,12493 ,21.01 ,1.0 ,2 ,59 ,56 ,29 ,2 ,57 ,48 ,39 ,43 ,,,,,
FI,University of Oulu,2022,"€ 4,010,236","€ 204,568,000",,"€ 316,932,680","€ 316,932,680",2280 ,14200 ,20.50 ,,,64 ,53 ,25 ,,58 ,47 ,39 ,43 ,,,,,
BE,Catholic University of Leuven (KU Leuven),2022,"€ 16,962,080","€ 447,679,492","€ 54,750,430","€ 1,199,200,318","€ 1,199,200,318",4353 ,65651 ,124.13 ,2.1 ,28 ,59 ,46 ,33 ,11 ,53 ,46 ,39 ,43 ,,,,,
FI,Åbo Akademi University,2022,"€ 6,866,583","€ 80,722,168",,"€ 135,345,844","€ 135,345,844",604 ,4950 ,4.04 ,,,67 ,53 ,14 ,,60 ,45 ,40 ,42 ,,,,,
NL,Erasmus University Rotterdam (EUR),2022,,"€ 406,000,000","€ 59,000,000","€ 810,000,000","€ 810,000,000",3049 ,33334 ,71.78 ,,,57 ,50 ,37 ,,54 ,48 ,36 ,42 ,,,,,
IT,University of Trento (UNITN),2023,,"€ 147,241,458","€ 20,629,278","€ 209,455,095","€ 209,455,095",824 ,16410 ,20.56 ,1.9 ,21 ,57 ,42 ,22 ,30 ,50 ,40 ,43 ,42 ,,,,,
FI,University of Jyväskylä,2022,,"€ 145,400,000",,"€ 222,200,000","€ 222,200,000",1746 ,14340 ,21.48 ,,,63 ,49 ,26 ,,56 ,46 ,37 ,42 ,,,,,
BE,University of Liège (ULg),2023,"€ 5,160,000","€ 103,200,000",,"€ 516,000,000","€ 516,000,000",3568 ,27678 ,28.06 ,,,65 ,51 ,18 ,,58 ,44 ,39 ,42 ,,,,,
NL,Maastricht University (UM),2022,,"€ 350,370,000","€ 41,223,000","€ 558,679,000","€ 558,679,000",2430 ,22406 ,33.03 ,1.1 ,7 ,58 ,51 ,25 ,4 ,55 ,45 ,38 ,41 ,,,,,
UK,University of Bristol (UoB),2023,"£600,000","£127,700,000","£416,400,000","£934,200,000","€ 1,089,279,655",3335 ,31485 ,112.44 ,2.2 ,47 ,19 ,53 ,62 ,41 ,36 ,45 ,38 ,41 ,,,,,
BE,Free University of Brussels (VUB),2022,"€ 1,545,561","€ 146,972,267",,"€ 331,968,251","€ 331,968,251",2453 ,21617 ,27.20 ,,,63 ,49 ,22 ,,56 ,45 ,37 ,41 ,,,,,
FR,CentraleSupélec,2022,,"€ 12,486,843",,"€ 117,651,589","€ 117,651,589",501 ,4384 ,3.87 ,,,63 ,52 ,15 ,,58 ,43 ,38 ,41 ,,,,,
EE,University of Tartu (UT),2022,"€ 2,272,000","€ 44,663,000","€ 9,198,000","€ 244,230,000","€ 244,230,000",1847 ,14263 ,19.46 ,1.2 ,7 ,57 ,50 ,24 ,7 ,53 ,44 ,38 ,41 ,,,,,
CH,University of Neuchâtel (UniNE),2022,,"96,570,451 CHF",,"141,671,439 CHF","€ 144,918,631",529 ,4409 ,2.88 ,,,63 ,54 ,11 ,,58 ,43 ,39 ,41 ,,,,,
FI,University of Turku (UTU),2022,,"€ 170,900,000",,"€ 289,107,937","€ 289,107,937",3439 ,22287 ,23.00 ,,,63 ,49 ,18 ,,56 ,43 ,37 ,40 ,,,,,
BE,Hasselt University (UHasselt),2022,"€ 787,395","€ 78,111,453","€ 4,919,090","€ 138,761,858","€ 138,761,858",1314 ,6753 ,5.15 ,,,61 ,54 ,13 ,,57 ,43 ,38 ,40 ,,,,,
IS,University of Iceland,2022,"1,644,641,233 kr","21,390,200,000 kr","727,601,475 kr","31,234,324,081 kr","€ 207,811,341",876 ,14167 ,19.31 ,,,65 ,44 ,24 ,,55 ,44 ,36 ,40 ,,,,,
FR,Paris Cité University,2022,,"€ 516,000,000","€ 37,000,000","€ 693,000,000","€ 693,000,000",7850 ,63000 ,94.92 ,,,60 ,47 ,26 ,,53 ,44 ,36 ,40 ,,,,,
EE,Tallinn University of Technology (TUT),2022,"€ 13,059,331","€ 51,775,598","€ 5,408,741","€ 127,845,362","€ 127,845,362",859 ,8846 ,3.85 ,,,69 ,47 ,8 ,,58 ,41 ,39 ,40 ,,,,,
FI,University of Eastern Finland (UEF),2022,,"€ 155,350,916",,"€ 256,352,555","€ 256,352,555",1689 ,16170 ,14.69 ,,,63 ,48 ,16 ,,56 ,42 ,37 ,40 ,,,,,
BE,Catholic University of Louvain (UCLouvain),2021,,"€ 296,960,000","€ 20,480,000","€ 512,000,000","€ 512,000,000",3106 ,34318 ,41.16 ,,,60 ,47 ,21 ,,53 ,43 ,36 ,39 ,,,,,
FR,Sorbonne University,2022,"€ 73,475","€ 516,209,384","€ 27,579,916","€ 718,883,124","€ 718,883,124",3001 ,58132 ,94.29 ,,,61 ,42 ,28 ,,51 ,44 ,34 ,39 ,,,,,
BE,Ghent University (UGent),2022,"€ 2,800,000","€ 338,800,000","€ 33,940,645","€ 818,252,566","€ 818,252,566",2115 ,50000 ,84.27 ,,,59 ,43 ,29 ,,51 ,44 ,34 ,39 ,,,,,
CZ,Charles University (CU),2022,"1,527,000 K?","9,986,630,000 K?","888,843,000 K?","13,836,220,000 K?","€ 546,832,866",5097 ,51727 ,43.38 ,1.6 ,23 ,59 ,45 ,14 ,9 ,52 ,40 ,38 ,39 ,,,,,
SI,University of Ljubljana,2022,"€ 339,239","€ 351,034,175",,"€ 464,664,582","€ 464,664,582",4122 ,37509 ,13.61 ,,,63 ,47 ,6 ,,55 ,39 ,37 ,38 ,,,,,
BE,Université Libre de Bruxelles (ULB),2021,*,*,*,*,*,2301 ,31632 ,38.19 ,1.2 ,10 ,50 ,50 ,21 ,5 ,50 ,40 ,35 ,38 ,,,,,
CZ,Masaryk University (MU),2022,"21,450,000 K?","4,831,049,000 K?","304,293,000 K?","8,743,272,000 K?","€ 345,550,193",2667 ,32335 ,15.09 ,1.3 ,17 ,60 ,44 ,8 ,9 ,52 ,38 ,38 ,38 ,,,,,
FI,Lappeenranta University of Technology (LUT),2022,"€ 3,082,276","€ 56,319,000",,"€ 107,036,021","€ 107,036,021",788 ,9092 ,2.13 ,,,65 ,45 ,4 ,,55 ,38 ,37 ,37 ,,,,,
LT,Kaunas University of Technology (KTU),2022,,"€ 53,158,584",,"€ 82,284,663","€ 82,284,663",909 ,7298 ,1.03 ,,,63 ,47 ,2 ,,55 ,37 ,37 ,37 ,,,,,
BE,University of Mons (UMONS),2024,*,*,*,*,*,900 ,10000 ,12.92 ,,,50 ,50 ,22 ,,50 ,41 ,33 ,37 ,,,,,
BE,University of Namur (UNamur),2021,*,*,*,*,*,830 ,6499 ,7.92 ,,,50 ,50 ,21 ,,50 ,40 ,33 ,37 ,,,,,
LT,Vilnius University (VU),2022,,"€ 117,080,000",,"€ 192,860,000","€ 192,860,000",2214 ,23245 ,11.33 ,,,63 ,43 ,8 ,,53 ,38 ,35 ,37 ,,,,,
BE,University of Antwerp (UA),2022,"€ 2,604,620",*,*,*,*,5135 ,23202 ,27.84 ,,,50 ,50 ,21 ,,50 ,40 ,33 ,37 ,,,,,
FR,Université Paris Dauphine - PSL,2023,,"€ 60,800,000","€ 39,200,000","€ 114,700,000","€ 114,700,000",3500 ,9484 ,3.22 ,1.3 ,11 ,43 ,55 ,6 ,19 ,49 ,35 ,39 ,37 ,,,,,
DK,Roskilde University (RUC),2022,,"634,700,000 kr.",,"787,500,000 kr.","€ 105,508,509",538 ,8045 ,2.51 ,,,63 ,44 ,5 ,,53 ,37 ,36 ,37 ,,,,,
UK,University of Southampton (Soton),2023,"£3,448,000","£91,494,000","£361,632,000","£730,044,000","€ 851,233,223",2445 ,23795 ,63.86 ,1.7 ,34 ,17 ,53 ,46 ,30 ,35 ,39 ,34 ,36 ,,,,,
UK,King's College London (KCL),2023,"£28,900,000","£148,300,000","£607,800,000","£1,230,000,000","€ 1,434,183,233",4525 ,41490 ,112.24 ,2.3 ,36 ,19 ,54 ,47 ,25 ,36 ,40 ,33 ,36 ,,,,,
UK,University of Liverpool,2023,"£2,600,000","£94,600,000","£342,500,000","£675,100,000","€ 787,168,374",2745 ,28680 ,58.62 ,2.2 ,42 ,18 ,51 ,35 ,40 ,35 ,35 ,37 ,36 ,,,,,
LV,Riga Technical University (RTU),2022,"€ 7,500","€ 59,146,671",,"€ 85,680,826","€ 85,680,826",1377 ,13039 ,1.27 ,,,63 ,43 ,2 ,,53 ,36 ,35 ,35 ,,,,,
IT,Polytechnic University of Milan,2022,,"€ 318,235,849","€ 86,177,594","€ 582,806,128","€ 582,806,128",1627 ,47959 ,18.43 ,2.1 ,38 ,53 ,39 ,7 ,21 ,46 ,33 ,38 ,35 ,,,,,
FR,AgroParisTech,2022,,"€ 15,300,000","€ 7,700,000","€ 38,100,000","€ 38,100,000",250 ,3000 ,4.85 ,,,46 ,45 ,28 ,,46 ,40 ,31 ,35 ,,,,,
IT,University of Genova,2022,,"€ 243,288,829","€ 47,175,453","€ 360,460,467","€ 360,460,467",1355 ,26339 ,10.59 ,1.3 ,10 ,55 ,43 ,7 ,6 ,49 ,35 ,35 ,35 ,,,,,
IT,University of Rome Tor Vergata,2022,,"€ 212,140,470","€ 32,808,958","€ 330,933,638","€ 330,933,638",1310 ,29362 ,22.73 ,,,57 ,40 ,13 ,,49 ,37 ,32 ,35 ,,,,,
NL,Tilburg University,2022,,"€ 196,693,950","€ 33,135,497","€ 291,296,473","€ 291,296,473",1294 ,19497 ,1.74 ,1.1 ,4 ,56 ,45 ,2 ,3 ,50 ,34 ,35 ,34 ,,,,,
IT,University of Trieste (UNITS),2022,,"€ 128,991,623","€ 20,005,825","€ 173,093,242","€ 173,093,242",644 ,17201 ,13.50 ,,,57 ,39 ,14 ,,48 ,36 ,32 ,34 ,,,,,
UK,The University of Warwick (Warwick),2023,"£4,000,000","£74,400,000","£453,800,000","£839,400,000","€ 978,742,606",2745 ,28825 ,58.98 ,2.4 ,35 ,13 ,53 ,35 ,36 ,33 ,33 ,34 ,34 ,,,,,
UK,The University of Manchester (UoM),2023,"£18,564,000","£184,180,000","£659,945,000","£1,344,665,000","€ 1,567,882,924",4820 ,46410 ,131.31 ,1.4 ,18 ,20 ,53 ,49 ,7 ,36 ,40 ,26 ,33 ,,,,,
IT,University of Naples Federico II (UNINA),2022,,"€ 486,789,762","€ 69,227,637","€ 681,246,368","€ 681,246,368",2867 ,73553 ,38.32 ,,,57 ,38 ,9 ,,48 ,35 ,32 ,33 ,,,,,
UK,University of Surrey,2023,"£2,099,000","£48,390,000","£150,726,000","£316,331,000","€ 368,842,777",1300 ,15575 ,18.08 ,1.9 ,26 ,21 ,49 ,20 ,40 ,35 ,30 ,37 ,33 ,,,,,
IT,Sapienza University of Rome,2022,,"€ 644,619,669","€ 116,819,771","€ 880,317,965","€ 880,317,965",3576 ,122143 ,53.85 ,2.4 ,40 ,56 ,35 ,8 ,10 ,45 ,33 ,33 ,33 ,,,,,
UK,University of Birmingham (UB),2023,"£9,000,000","£113,000,000","£445,000,000","£929,000,000","€ 1,083,216,442",3665 ,37990 ,72.36 ,2.1 ,38 ,18 ,52 ,33 ,26 ,35 ,34 ,32 ,33 ,,,,,
IT,University of Pisa (UNIPI),2023,,"€ 271,160,973","€ 64,849,737","€ 405,512,751","€ 405,512,751",1518 ,52583 ,40.50 ,1.4 ,20 ,54 ,35 ,13 ,7 ,44 ,34 ,32 ,33 ,,,,,
IT,University of Milan (UNIMI),2022,,"€ 420,860,593","€ 89,463,377","€ 640,822,754","€ 640,822,754",2538 ,59773 ,30.47 ,,,55 ,40 ,9 ,,47 ,34 ,31 ,33 ,,,,,
UK,Durham University,2023,"£9,373,000","£46,778,000","£289,887,000","£484,223,000","€ 564,605,291",2020 ,22230 ,72.89 ,1.4 ,15 ,14 ,50 ,57 ,12 ,32 ,40 ,25 ,33 ,,,,,
UK,University of Glasgow,2023,"£8,000,000","£185,900,000","£410,800,000","£952,200,000","€ 1,110,267,703",3810 ,42980 ,77.62 ,1.7 ,28 ,26 ,50 ,31 ,14 ,38 ,36 ,30 ,33 ,,,,,
IT,University of Florence (UNIFI),2022,,"€ 321,313,103","€ 57,047,349","€ 459,478,287","€ 459,478,287",1800 ,51000 ,24.93 ,,,56 ,37 ,8 ,,47 ,34 ,31 ,32 ,,,,,
IT,University of Pavia (UNIPV),2021,"€ 71,722","€ 167,965,881","€ 39,368,427","€ 251,080,695","€ 251,080,695",896 ,24023 ,11.79 ,,,54 ,39 ,8 ,,46 ,34 ,31 ,32 ,,,,,
IT,University of Modena and Reggio Emilia (UNIMORE),2022,,"€ 178,626,191","€ 61,887,234","€ 253,060,701","€ 253,060,701",944 ,20087 ,10.56 ,,,50 ,42 ,9 ,,46 ,34 ,31 ,32 ,,,,,
UK,Queen Mary University of London (QMUL),2023,"£2,900,000","£80,000,000","£382,900,000","£679,800,000","€ 792,648,587",2505 ,26045 ,61.42 ,1.8 ,20 ,15 ,52 ,41 ,17 ,33 ,36 ,28 ,32 ,,,,,
CH,University of Applied Sciences and Arts of Southern Switzerland (SUPSI),2022,,"18,592,398 CHF","15,175,789 CHF","140,372,578 CHF","€ 143,589,999",933 ,6010 ,1.77 ,,,40 ,53 ,5 ,,47 ,33 ,31 ,32 ,,,,,
UK,The University of Sheffield,2023,"£11,700,000","£111,500,000","£397,500,000","£887,000,000","€ 1,034,244,331",3345 ,30860 ,48.80 ,1.6 ,28 ,20 ,53 ,27 ,18 ,36 ,33 ,30 ,32 ,,,,,
IT,University of Milano-Bicocca (UNIMIB),2022,,"€ 199,030,207","€ 49,636,757","€ 307,976,956","€ 307,976,956",900 ,32841 ,22.08 ,,,53 ,36 ,12 ,,45 ,34 ,30 ,32 ,,,,,
IT,University of Bologna (UNIBO),2022,"€ 75,940","€ 566,196,230","€ 134,624,132","€ 879,831,965","€ 879,831,965",3382 ,96984 ,37.11 ,,,54 ,37 ,7 ,,46 ,33 ,30 ,31 ,,,,,
UK,Queen's University Belfast (QUB),2023,"£3,135,000","£108,240,000","£160,937,000","£460,525,000","€ 536,973,360",1915 ,25295 ,24.10 ,1.5 ,17 ,31 ,48 ,16 ,13 ,40 ,32 ,31 ,31 ,,,,,
HU,Eötvös Loránd University (ELTE),2022,,"5,377,274,805 Ft",,"18,406,500,000 Ft","€ 47,207,168",1800 ,35870 ,14.98 ,,,63 ,27 ,7 ,,45 ,32 ,30 ,31 ,,,,,
IT,University of Parma (UNIPR),2022,"€ 1,422,000","€ 171,231,415","€ 37,795,692","€ 237,228,536","€ 237,228,536",960 ,32000 ,14.41 ,,,55 ,35 ,8 ,,45 ,33 ,30 ,31 ,,,,,
IT,University of Turin (UNITO),2022,"€ 51,423","€ 417,456,878","€ 92,035,021","€ 596,878,425","€ 596,878,425",2377 ,81000 ,33.51 ,,,54 ,35 ,7 ,,45 ,32 ,30 ,31 ,,,,,
IT,Polytechnic University of Turin,2021,,"€ 174,402,468","€ 32,620,403","€ 296,151,444","€ 296,151,444",1217 ,39700 ,8.24 ,,,55 ,35 ,4 ,,45 ,31 ,30 ,31 ,,,,,
IT,University of Roma Tre,2021,,"€ 147,784,124","€ 29,747,686","€ 201,622,056","€ 201,622,056",893 ,32549 ,10.27 ,,,55 ,33 ,5 ,,44 ,31 ,29 ,30 ,,,,,
UK,University of London - Royal Holloway (RHUL),2023,"£655,000","£22,578,000","£136,722,000","£216,104,000","€ 251,977,832",880 ,12480 ,8.70 ,1.8 ,28 ,12 ,47 ,12 ,50 ,30 ,24 ,37 ,30 ,,,,,
LV,University of Latvia (LU),2022,,"€ 34,000,000","€ 16,000,000","€ 114,000,000","€ 114,000,000",1432 ,15250 ,1.54 ,,,47 ,43 ,2 ,,45 ,30 ,30 ,30 ,,,,,
UK,University of Leeds,2023,"£15,058,000","£107,002,000","£507,211,000","£985,279,000","€ 1,148,837,903",3530 ,37190 ,74.20 ,1.5 ,18 ,16 ,52 ,34 ,9 ,34 ,34 ,26 ,30 ,,,,,
UK,University of York,2023,"£3,189,000","£59,459,000","£256,284,000","£518,675,000","€ 604,776,413",2160 ,23420 ,35.11 ,1.5 ,23 ,16 ,51 ,26 ,18 ,33 ,31 ,28 ,30 ,,,,,
UK,Lancaster University,2023,"£3,954,000","£50,464,000","£199,319,000","£381,775,000","€ 445,150,653",1495 ,17770 ,18.32 ,1.4 ,25 ,18 ,50 ,18 ,25 ,34 ,28 ,31 ,30 ,,,,,
UK,University of Bath,2023,"£1,500,000","£46,700,000","£205,900,000","£363,000,000","€ 423,258,954",1290 ,18890 ,34.13 ,1.6 ,16 ,16 ,48 ,31 ,17 ,32 ,32 ,27 ,29 ,,,,,
HR,University of Zagreb,2023,,"€ 9,994,324",,"€ 21,431,001","€ 21,431,001",7900 ,72480 ,10.83 ,,,63 ,23 ,3 ,,43 ,29 ,28 ,29 ,,,,,
UK,Cardiff University,2023,"£1,397,000","£90,199,000","£310,617,000","£636,381,000","€ 742,021,919",2940 ,33985 ,41.21 ,1.7 ,26 ,19 ,49 ,21 ,16 ,34 ,30 ,28 ,29 ,,,,,
UK,The University of Nottingham (UoN),2022,"£4,300,000","£108,500,000","£433,700,000","£801,800,000","€ 934,900,907",3320 ,37260 ,57.68 ,1.4 ,22 ,17 ,50 ,27 ,10 ,34 ,31 ,26 ,29 ,,,,,
